Size;Binary Search Tree;AVL
27005;23;15
27006;23;15
27007;23;15
27008;23;15
27009;23;15
27010;23;15
27011;23;15
27012;23;15
27013;23;15
27014;23;15
27015;23;15
27016;23;15
27017;23;15
27018;23;15
27019;23;15
27020;23;15
27021;23;15
27022;23;15
27023;23;15
27024;23;15
27025;23;15
27026;23;15
27027;23;15
27028;23;15
27029;23;15
27030;23;15
27031;23;15
27032;23;15
27033;23;15
27034;23;15
27035;23;15
27036;23;15
27037;23;15
27038;23;15
27039;23;15
27040;23;15
27041;23;15
27042;23;15
27043;23;15
27044;23;15
27045;23;15
27046;23;15
27047;23;15
27048;23;15
27049;23;15
27050;23;15
27051;23;15
27052;23;15
27053;23;15
27054;23;15
27055;23;15
27056;23;15
27057;23;15
27058;23;15
27059;23;15
27060;23;15
27061;23;15
27062;23;15
27063;23;15
27064;23;15
27065;23;15
27066;23;15
27067;23;15
27068;23;15
27069;23;15
27070;23;15
27071;23;15
27072;23;15
27073;23;15
27074;23;15
27075;23;15
27076;23;15
27077;23;15
27078;23;15
27079;23;15
27080;23;15
27081;23;15
27082;23;15
27083;23;15
27084;23;15
27085;23;15
27086;23;15
27087;23;15
27088;23;15
27089;23;15
27090;23;15
27091;23;15
27092;23;15
27093;23;15
27094;23;15
27095;23;15
27096;23;15
27097;23;15
27098;23;15
27099;23;15
27100;23;15
27101;23;15
27102;23;15
27103;23;15
27104;23;15
27105;23;15
27106;23;15
27107;23;15
27108;23;15
27109;23;15
27110;23;15
27111;23;15
27112;23;15
27113;23;15
27114;23;15
27115;23;15
27116;23;15
27117;23;15
27118;23;15
27119;23;15
27120;23;15
27121;23;15
27122;23;15
27123;23;15
27124;23;15
27125;23;15
27126;23;15
27127;23;15
27128;23;15
27129;23;15
27130;23;15
27131;23;15
27132;23;15
27133;23;15
27134;23;15
27135;23;15
27136;23;15
27137;23;15
27138;23;15
27139;23;15
27140;23;15
27141;23;15
27142;23;15
27143;23;15
27144;23;15
27145;23;15
27146;23;15
27147;23;15
27148;23;15
27149;23;15
27150;23;15
27151;23;15
27152;23;15
27153;23;15
27154;23;15
27155;23;15
27156;23;15
27157;23;15
27158;23;15
27159;23;15
27160;23;15
27161;23;15
27162;23;15
27163;23;15
27164;23;15
27165;23;15
27166;23;15
27167;23;15
27168;23;15
27169;23;15
27170;23;15
27171;23;15
27172;23;15
27173;23;15
27174;23;15
27175;23;15
27176;23;15
27177;23;15
27178;23;15
27179;23;15
27180;23;15
27181;23;15
27182;23;15
27183;23;15
27184;23;15
27185;23;15
27186;23;15
27187;23;15
27188;23;15
27189;23;15
27190;23;15
27191;23;15
27192;23;15
27193;23;15
27194;23;15
27195;23;15
27196;23;15
27197;23;15
27198;23;15
27199;23;15
27200;23;15
27201;23;15
27202;24;15
27203;24;15
27204;24;15
27205;24;15
27206;24;15
27207;24;15
27208;24;15
27209;24;15
27210;24;15
27211;24;15
27212;24;15
27213;24;15
27214;24;15
27215;24;15
27216;24;15
27217;24;15
27218;24;15
27219;24;15
27220;24;15
27221;24;15
27222;24;15
27223;24;15
27224;24;15
27225;24;15
27226;24;15
27227;24;15
27228;24;15
27229;24;15
27230;24;15
27231;24;15
27232;24;15
27233;24;15
27234;24;15
27235;24;15
27236;24;15
27237;24;15
27238;24;15
27239;24;15
27240;24;15
27241;24;15
27242;24;15
27243;24;15
27244;24;15
27245;24;15
27246;24;15
27247;24;15
27248;24;15
27249;24;15
27250;24;15
27251;24;15
27252;24;15
27253;24;15
27254;24;15
27255;24;15
27256;24;15
27257;24;15
27258;24;15
27259;24;15
27260;24;15
27261;24;15
27262;24;15
27263;24;15
27264;24;15
27265;24;15
27266;24;15
27267;24;15
27268;24;15
27269;24;15
27270;24;15
27271;24;15
27272;24;15
27273;24;15
27274;24;15
27275;24;15
27276;24;15
27277;24;15
27278;24;15
27279;24;15
27280;24;15
27281;24;15
27282;24;15
27283;24;15
27284;24;15
27285;24;15
27286;24;15
27287;24;15
27288;24;15
27289;24;15
27290;24;15
27291;24;15
27292;24;15
27293;24;15
27294;24;15
27295;24;15
27296;24;15
27297;24;15
27298;24;15
27299;24;15
27300;24;15
27301;24;15
27302;24;15
27303;24;15
27304;24;15
27305;24;15
27306;24;15
27307;24;15
27308;24;15
27309;24;15
27310;24;15
27311;24;15
27312;24;15
27313;24;15
27314;24;15
27315;24;15
27316;24;15
27317;24;15
27318;24;15
27319;24;15
27320;24;15
27321;24;15
27322;24;15
27323;24;15
27324;24;15
27325;24;15
27326;24;15
27327;24;15
27328;24;15
27329;24;15
27330;24;15
27331;24;15
27332;24;15
27333;24;15
27334;24;15
27335;24;15
27336;24;15
27337;24;15
27338;24;15
27339;24;15
27340;24;15
27341;24;15
27342;24;15
27343;24;15
27344;24;15
27345;24;15
27346;24;15
27347;24;15
27348;24;15
27349;24;15
27350;24;15
27351;24;15
27352;24;15
27353;24;15
27354;24;15
27355;24;15
27356;24;15
27357;24;15
27358;24;15
27359;24;15
27360;24;15
27361;24;15
27362;24;15
27363;24;15
27364;24;15
27365;24;15
27366;24;15
27367;24;15
27368;24;15
27369;24;15
27370;24;15
27371;24;15
27372;24;15
27373;24;15
27374;24;15
27375;24;15
27376;24;15
27377;24;15
27378;24;15
27379;24;15
27380;24;15
27381;24;15
27382;24;15
27383;24;15
27384;24;15
27385;24;15
27386;24;15
27387;24;15
27388;24;15
27389;24;15
27390;24;15
27391;24;15
27392;24;15
27393;24;15
27394;24;15
27395;24;15
27396;24;15
27397;24;15
27398;24;15
27399;24;15
27400;24;15
27401;24;15
27402;24;15
27403;24;15
27404;24;15
27405;24;15
27406;24;15
27407;24;15
27408;24;15
27409;24;15
27410;24;15
27411;24;15
27412;24;15
27413;24;15
27414;24;15
27415;24;15
27416;24;15
27417;24;15
27418;24;15
27419;24;15
27420;24;15
27421;24;15
27422;24;15
27423;24;15
27424;24;15
27425;24;15
27426;24;15
27427;24;15
27428;24;15
27429;24;15
27430;24;15
27431;24;15
27432;24;15
27433;24;15
27434;24;15
27435;24;15
27436;24;15
27437;24;15
27438;24;15
27439;24;15
27440;24;15
27441;24;15
27442;24;15
27443;24;15
27444;24;15
27445;24;15
27446;24;15
27447;24;15
27448;24;15
27449;24;15
27450;24;15
27451;24;15
27452;24;15
27453;24;15
27454;24;15
27455;24;15
27456;24;15
27457;24;15
27458;24;15
27459;24;15
27460;24;15
27461;24;15
27462;24;15
27463;24;15
27464;24;15
27465;24;15
27466;24;15
27467;24;15
27468;24;15
27469;24;15
27470;24;15
27471;24;15
27472;24;15
27473;24;15
27474;24;15
27475;24;15
27476;24;15
27477;24;15
27478;24;15
27479;24;15
27480;24;15
27481;24;15
27482;24;15
27483;24;15
27484;24;15
27485;24;15
27486;24;15
27487;24;15
27488;24;15
27489;24;15
27490;24;15
27491;24;15
27492;24;15
27493;24;15
27494;24;15
27495;24;15
27496;24;15
27497;24;15
27498;24;15
27499;24;15
27500;24;15
27501;24;15
27502;24;15
27503;24;15
27504;24;15
27505;24;15
27506;24;15
27507;24;15
27508;24;15
27509;24;15
27510;24;15
27511;24;15
27512;24;15
27513;24;15
27514;24;15
27515;24;15
27516;24;15
27517;24;15
27518;24;15
27519;24;15
27520;24;15
27521;24;15
27522;24;15
27523;24;15
27524;24;15
27525;24;15
27526;24;15
27527;24;15
27528;24;15
27529;24;15
27530;24;15
27531;24;15
27532;24;15
27533;24;15
27534;24;15
27535;24;15
27536;24;15
27537;24;15
27538;24;15
27539;24;15
27540;24;15
27541;24;15
27542;24;15
27543;24;15
27544;24;15
27545;24;15
27546;24;15
27547;24;15
27548;24;15
27549;24;15
27550;24;15
27551;24;15
27552;24;15
27553;24;15
27554;24;15
27555;24;15
27556;24;15
27557;24;15
27558;24;15
27559;24;15
27560;24;15
27561;24;15
27562;24;15
27563;24;15
27564;24;15
27565;24;15
27566;24;15
27567;24;15
27568;24;15
27569;24;15
27570;24;15
27571;24;15
27572;24;15
27573;24;15
27574;24;15
27575;24;15
27576;24;15
27577;24;15
27578;24;15
27579;24;15
27580;24;15
27581;24;15
27582;24;15
27583;24;15
27584;24;15
27585;24;15
27586;24;15
27587;24;15
27588;24;15
27589;24;15
27590;24;15
27591;24;15
27592;24;15
27593;24;15
27594;24;15
27595;24;15
27596;24;15
27597;24;15
27598;24;15
27599;24;15
27600;24;15
27601;24;15
27602;24;15
27603;24;15
27604;24;15
27605;24;15
27606;24;15
27607;24;15
27608;24;15
27609;24;15
27610;24;15
27611;24;15
27612;24;15
27613;24;15
27614;24;15
27615;24;15
27616;24;15
27617;24;15
27618;24;15
27619;24;15
27620;24;15
27621;24;15
27622;24;15
27623;24;15
27624;24;15
27625;24;15
27626;24;15
27627;24;15
27628;24;15
27629;24;15
27630;24;15
27631;24;15
27632;24;15
27633;24;15
27634;24;15
27635;24;15
27636;24;15
27637;24;15
27638;24;15
27639;24;15
27640;24;15
27641;24;15
27642;24;15
27643;24;15
27644;24;15
27645;24;15
27646;24;15
27647;24;15
27648;24;15
27649;24;15
27650;24;15
27651;24;15
27652;24;15
27653;24;15
27654;24;15
27655;24;15
27656;24;15
27657;24;15
27658;24;15
27659;24;15
27660;24;15
27661;24;15
27662;24;15
27663;24;15
27664;24;15
27665;24;15
27666;24;15
27667;24;15
27668;24;15
27669;24;15
27670;24;15
27671;24;15
27672;24;15
27673;24;15
27674;24;15
27675;24;15
27676;24;15
27677;24;15
27678;24;15
27679;24;15
27680;24;15
27681;24;15
27682;24;15
27683;24;15
27684;24;15
27685;24;15
27686;24;15
27687;24;15
27688;24;15
27689;24;15
27690;24;15
27691;24;15
27692;24;15
27693;24;15
27694;24;15
27695;24;15
27696;24;15
27697;24;15
27698;24;15
27699;24;15
27700;24;15
27701;24;15
27702;24;15
27703;24;15
27704;24;15
27705;24;15
27706;24;15
27707;24;15
27708;24;15
27709;24;15
27710;24;15
27711;24;15
27712;24;15
27713;24;15
27714;24;15
27715;24;15
27716;24;15
27717;24;15
27718;24;15
27719;24;15
27720;24;15
27721;24;15
27722;24;15
27723;24;15
27724;24;15
27725;24;15
27726;24;15
27727;24;15
27728;24;15
27729;24;15
27730;24;15
27731;24;15
27732;24;15
27733;24;15
27734;24;15
27735;24;15
27736;24;15
27737;24;15
27738;24;15
27739;24;15
27740;24;15
27741;24;15
27742;24;15
27743;24;15
27744;24;15
27745;24;15
27746;24;15
27747;24;15
27748;24;15
27749;24;15
27750;24;15
27751;24;15
27752;24;15
27753;24;15
27754;24;15
27755;24;15
27756;24;15
27757;24;15
27758;24;15
27759;24;15
27760;24;15
27761;24;15
27762;24;15
27763;24;15
27764;24;15
27765;24;15
27766;24;15
27767;24;15
27768;24;15
27769;24;15
27770;24;15
27771;24;15
27772;24;15
27773;24;15
27774;24;15
27775;24;15
27776;24;15
27777;24;15
27778;24;15
27779;24;15
27780;24;15
27781;24;15
27782;24;15
27783;24;15
27784;24;15
27785;24;15
27786;24;15
27787;24;15
27788;24;15
27789;24;15
27790;24;15
27791;24;15
27792;24;15
27793;24;15
27794;24;15
27795;24;15
27796;24;15
27797;24;15
27798;24;15
27799;24;15
27800;24;15
27801;24;15
27802;24;15
27803;24;15
27804;24;15
27805;24;15
27806;24;15
27807;24;15
27808;24;15
27809;24;15
27810;24;15
27811;24;15
27812;24;15
27813;24;15
27814;24;15
27815;24;15
27816;24;15
27817;24;15
27818;24;15
27819;24;15
27820;24;15
27821;24;15
27822;24;15
27823;24;15
27824;24;15
27825;24;15
27826;24;15
27827;24;15
27828;24;15
27829;24;15
27830;24;15
27831;24;15
27832;24;15
27833;24;15
27834;24;15
27835;24;15
27836;24;15
27837;24;15
27838;24;15
27839;24;15
27840;24;15
27841;24;15
27842;24;15
27843;24;15
27844;24;15
27845;24;15
27846;24;15
27847;24;15
27848;24;15
27849;24;15
27850;24;15
27851;24;15
27852;24;15
27853;24;15
27854;24;15
27855;24;15
27856;24;15
27857;24;15
27858;24;15
27859;24;15
27860;24;15
27861;24;15
27862;24;15
27863;24;15
27864;24;15
27865;24;15
27866;24;15
27867;24;15
27868;24;15
27869;24;15
27870;24;15
27871;24;15
27872;24;15
27873;24;15
27874;24;15
27875;24;15
27876;24;15
27877;24;15
27878;24;15
27879;24;15
27880;24;15
27881;24;15
27882;24;15
27883;24;15
27884;24;15
27885;24;15
27886;24;15
27887;24;15
27888;24;15
27889;24;15
27890;24;15
27891;24;15
27892;24;15
27893;24;15
27894;24;15
27895;24;15
27896;24;15
27897;24;15
27898;24;15
27899;24;15
27900;24;15
27901;24;15
27902;24;15
27903;24;15
27904;24;15
27905;24;15
27906;24;15
27907;24;15
27908;24;15
27909;24;15
27910;24;15
27911;24;15
27912;24;15
27913;24;15
27914;24;15
27915;24;15
27916;24;15
27917;24;15
27918;24;15
27919;24;15
27920;24;15
27921;24;15
27922;24;15
27923;24;15
27924;24;15
27925;24;15
27926;24;15
27927;24;15
27928;24;15
27929;24;15
27930;24;15
27931;24;15
27932;24;15
27933;24;15
27934;24;15
27935;24;15
27936;24;15
27937;24;15
27938;24;15
27939;24;15
27940;24;15
27941;24;15
27942;24;15
27943;24;15
27944;24;15
27945;24;15
27946;24;15
27947;24;15
27948;24;15
27949;24;15
27950;24;15
27951;24;15
27952;24;15
27953;24;15
27954;24;15
27955;24;15
27956;24;15
27957;24;15
27958;24;15
27959;24;15
27960;24;15
27961;24;15
27962;24;15
27963;24;15
27964;24;15
27965;24;15
27966;24;15
27967;24;15
27968;24;15
27969;24;15
27970;24;15
27971;24;15
27972;24;15
27973;24;15
27974;24;15
27975;24;15
27976;24;15
27977;24;15
27978;24;15
27979;24;15
27980;24;15
27981;24;15
27982;24;15
27983;24;15
27984;24;15
27985;24;15
27986;24;15
27987;24;15
27988;24;15
27989;24;15
27990;24;15
27991;24;15
27992;24;15
27993;24;15
27994;24;15
27995;24;15
27996;24;15
27997;24;15
27998;24;15
27999;24;15
28000;24;15
28001;24;15
28002;24;15
28003;24;15
28004;24;15
28005;24;15
28006;24;15
28007;24;15
28008;24;15
28009;24;15
28010;24;15
28011;24;15
28012;24;15
28013;24;15
28014;24;15
28015;24;15
28016;24;15
28017;24;15
28018;24;15
28019;24;15
28020;24;15
28021;24;15
28022;24;15
28023;24;15
28024;24;15
28025;24;15
28026;24;15
28027;24;15
28028;24;15
28029;24;15
28030;24;15
28031;24;15
28032;24;15
28033;24;15
28034;24;15
28035;24;15
28036;24;15
28037;24;15
28038;24;15
28039;24;15
28040;24;15
28041;24;15
28042;24;15
28043;24;15
28044;24;15
28045;24;15
28046;24;15
28047;24;15
28048;24;15
28049;24;15
28050;24;15
28051;24;15
28052;24;15
28053;24;15
28054;24;15
28055;24;15
28056;24;15
28057;24;15
28058;24;15
28059;24;15
28060;24;15
28061;24;15
28062;24;15
28063;24;15
28064;24;15
28065;24;15
28066;24;15
28067;24;15
28068;24;15
28069;24;15
28070;24;15
28071;24;15
28072;24;15
28073;24;15
28074;24;15
28075;24;15
28076;24;15
28077;24;15
28078;24;15
28079;24;15
28080;24;15
28081;24;15
28082;24;15
28083;24;15
28084;24;15
28085;24;15
28086;24;15
28087;24;15
28088;24;15
28089;24;15
28090;24;15
28091;24;15
28092;24;15
28093;24;15
28094;24;15
28095;24;15
28096;24;15
28097;24;15
28098;24;15
28099;24;15
28100;24;15
28101;24;15
28102;24;15
28103;24;15
28104;24;15
28105;24;15
28106;24;15
28107;24;15
28108;24;15
28109;24;15
28110;24;15
28111;24;15
28112;24;15
28113;24;15
28114;24;15
28115;24;15
28116;24;15
28117;24;15
28118;24;15
28119;24;15
28120;24;15
28121;24;15
28122;24;15
28123;24;15
28124;24;15
28125;24;15
28126;24;15
28127;24;15
28128;24;15
28129;24;15
28130;24;15
28131;24;15
28132;24;15
28133;24;15
28134;24;15
28135;24;15
28136;24;15
28137;24;15
28138;24;15
28139;24;15
28140;24;15
28141;24;15
28142;24;15
28143;24;15
28144;24;15
28145;24;15
28146;24;15
28147;24;15
28148;24;15
28149;24;15
28150;24;15
28151;24;15
28152;24;15
28153;24;15
28154;24;15
28155;24;15
28156;24;15
28157;24;15
28158;24;15
28159;24;15
28160;24;15
28161;24;15
28162;24;15
28163;24;15
28164;24;15
28165;24;15
28166;24;15
28167;24;15
28168;24;15
28169;24;15
28170;24;15
28171;24;15
28172;24;15
28173;24;15
28174;24;15
28175;24;15
28176;24;15
28177;24;15
28178;24;15
28179;24;15
28180;24;15
28181;24;15
28182;24;15
28183;24;15
28184;24;15
28185;24;15
28186;24;15
28187;24;15
28188;24;15
28189;24;15
28190;24;15
28191;24;15
28192;24;15
28193;24;15
28194;24;15
28195;24;15
28196;24;15
28197;24;15
28198;24;15
28199;24;15
28200;24;15
28201;24;15
28202;24;15
28203;24;15
28204;24;15
28205;24;15
28206;24;15
28207;24;15
28208;24;15
28209;24;15
28210;24;15
28211;24;15
28212;24;15
28213;24;15
28214;24;15
28215;24;15
28216;24;15
28217;24;15
28218;24;15
28219;24;15
28220;24;15
28221;24;15
28222;24;15
28223;24;15
28224;24;15
28225;24;15
28226;24;15
28227;24;15
28228;24;15
28229;24;15
28230;24;15
28231;24;15
28232;24;15
28233;24;15
28234;24;15
28235;24;15
28236;24;15
28237;24;15
28238;24;15
28239;24;15
28240;24;15
28241;24;15
28242;24;15
28243;24;15
28244;24;15
28245;24;15
28246;24;15
28247;24;15
28248;24;15
28249;24;15
28250;24;15
28251;24;15
28252;24;15
28253;24;15
28254;24;15
28255;24;15
28256;24;15
28257;24;15
28258;24;15
28259;24;15
28260;24;15
28261;24;15
28262;24;15
28263;24;15
28264;24;15
28265;24;15
28266;24;15
28267;24;15
28268;24;15
28269;24;15
28270;24;15
28271;24;15
28272;24;15
28273;24;15
28274;24;15
28275;24;15
28276;24;15
28277;24;15
28278;24;15
28279;24;15
28280;24;15
28281;24;15
28282;24;15
28283;24;15
28284;24;15
28285;24;15
28286;24;15
28287;24;15
28288;24;15
28289;24;15
28290;24;15
28291;24;15
28292;24;15
28293;24;15
28294;24;15
28295;24;15
28296;24;15
28297;24;15
28298;24;15
28299;24;15
28300;24;15
28301;24;15
28302;24;15
28303;24;15
28304;24;15
28305;24;15
28306;24;15
28307;24;15
28308;24;15
28309;24;15
28310;24;15
28311;24;15
28312;24;15
28313;24;15
28314;24;15
28315;24;15
28316;24;15
28317;24;15
28318;24;15
28319;24;15
28320;24;15
28321;24;15
28322;24;15
28323;24;15
28324;24;15
28325;24;15
28326;24;15
28327;24;15
28328;24;15
28329;24;15
28330;24;15
28331;24;15
28332;24;15
28333;24;15
28334;24;15
28335;24;15
28336;24;15
28337;24;15
28338;24;15
28339;24;15
28340;24;15
28341;24;15
28342;24;15
28343;24;15
28344;24;15
28345;24;15
28346;24;15
28347;24;15
28348;24;15
28349;24;15
28350;24;15
28351;24;15
28352;24;15
28353;24;15
28354;24;15
28355;24;15
28356;24;15
28357;24;15
28358;24;15
28359;24;15
28360;24;15
28361;24;15
28362;24;15
28363;24;15
28364;24;15
28365;24;15
28366;24;15
28367;24;15
28368;24;15
28369;24;15
28370;24;15
28371;24;15
28372;24;15
28373;24;15
28374;24;15
28375;24;15
28376;24;15
28377;24;15
28378;24;15
28379;24;15
28380;24;15
28381;24;15
28382;24;15
28383;24;15
28384;24;15
28385;24;15
28386;24;15
28387;24;15
28388;24;15
28389;24;15
28390;24;15
28391;24;15
28392;24;15
28393;24;15
28394;24;15
28395;24;15
28396;24;15
28397;24;15
28398;24;15
28399;24;15
28400;24;15
28401;24;15
28402;24;15
28403;24;15
28404;24;15
28405;24;15
28406;24;15
28407;24;15
28408;24;15
28409;24;15
28410;24;15
28411;24;15
28412;24;15
28413;24;15
28414;24;15
28415;24;15
28416;24;15
28417;24;15
28418;24;15
28419;24;15
28420;24;15
28421;24;15
28422;24;15
28423;24;15
28424;24;15
28425;24;15
28426;24;15
28427;24;15
28428;24;15
28429;24;15
28430;24;15
28431;24;15
28432;24;15
28433;24;15
28434;24;15
28435;24;15
28436;24;15
28437;24;15
28438;24;15
28439;24;15
28440;24;15
28441;24;15
28442;24;15
28443;24;15
28444;24;15
28445;24;15
28446;24;15
28447;24;15
28448;24;15
28449;24;15
28450;24;15
28451;24;15
28452;24;15
28453;24;15
28454;24;15
28455;24;15
28456;24;15
28457;24;15
28458;24;15
28459;24;15
28460;24;15
28461;24;15
28462;24;15
28463;24;15
28464;24;15
28465;24;15
28466;24;15
28467;24;15
28468;24;15
28469;24;15
28470;24;15
28471;24;15
28472;24;15
28473;24;15
28474;24;15
28475;24;15
28476;24;15
28477;24;15
28478;24;15
28479;24;15
28480;24;15
28481;24;15
28482;24;15
28483;24;15
28484;24;15
28485;24;15
28486;24;15
28487;24;15
28488;24;15
28489;24;15
28490;24;15
28491;24;15
28492;24;15
28493;24;15
28494;24;15
28495;24;15
28496;24;15
28497;24;15
28498;24;15
28499;24;15
28500;24;15
28501;24;15
28502;24;15
28503;24;15
28504;24;15
28505;24;15
28506;24;15
28507;24;15
28508;24;15
28509;24;15
28510;24;15
28511;24;15
28512;24;15
28513;24;15
28514;24;15
28515;24;15
28516;24;15
28517;24;15
28518;24;15
28519;24;15
28520;24;15
28521;24;15
28522;24;15
28523;24;15
28524;24;15
28525;24;15
28526;24;15
28527;24;15
28528;24;15
28529;24;15
28530;24;15
28531;24;15
28532;24;15
28533;24;15
28534;24;15
28535;24;15
28536;24;15
28537;24;15
28538;24;15
28539;24;15
28540;24;15
28541;24;15
28542;24;15
28543;24;15
28544;24;15
28545;24;15
28546;24;15
28547;24;15
28548;24;15
28549;24;15
28550;24;15
28551;24;15
28552;24;15
28553;24;15
28554;24;15
28555;24;15
28556;24;15
28557;24;15
28558;24;15
28559;24;15
28560;24;15
28561;24;15
28562;24;15
28563;24;15
28564;24;15
28565;24;15
28566;24;15
28567;24;15
28568;24;15
28569;24;15
28570;24;15
28571;24;15
28572;24;15
28573;24;15
28574;24;15
28575;24;15
28576;24;15
28577;24;15
28578;24;15
28579;24;15
28580;24;15
28581;24;15
28582;24;15
28583;24;15
28584;24;15
28585;24;15
28586;24;15
28587;24;15
28588;24;15
28589;24;15
28590;24;15
28591;24;15
28592;24;15
28593;24;15
28594;24;15
28595;24;15
28596;24;15
28597;24;15
28598;24;15
28599;24;15
28600;24;15
28601;24;15
28602;24;15
28603;24;15
28604;24;15
28605;24;15
28606;24;15
28607;24;15
28608;24;15
28609;24;15
28610;24;15
28611;24;15
28612;24;15
28613;24;15
28614;24;15
28615;24;15
28616;24;15
28617;24;15
28618;24;15
28619;24;15
28620;24;15
28621;24;15
28622;24;15
28623;24;15
28624;24;15
28625;24;15
28626;24;15
28627;24;15
28628;24;15
28629;24;15
28630;24;15
28631;24;15
28632;24;15
28633;24;15
28634;24;15
28635;24;15
28636;24;15
28637;24;15
28638;24;15
28639;24;15
28640;24;15
28641;24;15
28642;24;15
28643;24;15
28644;24;15
28645;24;15
28646;24;15
28647;24;15
28648;24;15
28649;24;15
28650;24;15
28651;24;15
28652;24;15
28653;24;15
28654;24;15
28655;24;15
28656;24;15
28657;24;15
28658;24;15
28659;24;15
28660;24;15
28661;24;15
28662;24;15
28663;24;15
28664;24;15
28665;24;15
28666;24;15
28667;24;15
28668;24;15
28669;24;15
28670;24;15
28671;24;15
28672;24;15
28673;24;15
28674;24;15
28675;24;15
28676;24;15
28677;24;15
28678;24;15
28679;24;15
28680;24;15
28681;24;15
28682;24;15
28683;24;15
28684;24;15
28685;24;15
28686;24;15
28687;24;15
28688;24;15
28689;24;15
28690;24;15
28691;24;15
28692;24;15
28693;24;15
28694;24;15
28695;24;15
28696;24;15
28697;24;15
28698;24;15
28699;24;15
28700;24;15
28701;24;15
28702;24;15
28703;24;15
28704;24;15
28705;24;15
28706;24;15
28707;24;15
28708;24;15
28709;24;15
28710;24;15
28711;24;15
28712;24;15
28713;24;15
28714;24;15
28715;24;15
28716;24;15
28717;24;15
28718;24;15
28719;24;15
28720;24;15
28721;24;15
28722;24;15
28723;24;15
28724;24;15
28725;24;15
28726;24;15
28727;24;15
28728;24;15
28729;24;15
28730;24;15
28731;24;15
28732;24;15
28733;24;15
28734;24;15
28735;24;15
28736;24;15
28737;24;15
28738;24;15
28739;24;15
28740;24;15
28741;24;15
28742;24;15
28743;24;15
28744;24;15
28745;24;15
28746;24;15
28747;24;15
28748;24;15
28749;24;15
28750;24;15
28751;24;15
28752;24;15
28753;24;15
28754;24;15
28755;24;15
28756;24;15
28757;24;15
28758;24;15
28759;24;15
28760;24;15
28761;24;15
28762;24;15
28763;24;15
28764;24;15
28765;24;15
28766;24;15
28767;24;15
28768;24;15
28769;24;15
28770;24;15
28771;24;15
28772;24;15
28773;24;15
28774;24;15
28775;24;15
28776;24;15
28777;24;15
28778;24;15
28779;24;15
28780;24;15
28781;24;15
28782;24;15
28783;24;15
28784;24;15
28785;24;15
28786;24;15
28787;24;15
28788;24;15
28789;24;15
28790;24;15
28791;24;15
28792;24;15
28793;24;15
28794;24;15
28795;24;15
28796;24;15
28797;24;15
28798;24;15
28799;24;15
28800;24;15
28801;24;15
28802;24;15
28803;24;15
28804;24;15
28805;24;15
28806;24;15
28807;24;15
28808;24;15
28809;24;15
28810;24;15
28811;24;15
28812;24;15
28813;24;15
28814;24;15
28815;24;15
28816;24;15
28817;24;15
28818;24;15
28819;24;15
28820;24;15
28821;24;15
28822;24;15
28823;24;15
28824;24;15
28825;24;15
28826;24;15
28827;24;15
28828;24;15
28829;24;15
28830;24;15
28831;24;15
28832;24;15
28833;24;15
28834;24;15
28835;24;15
28836;24;15
28837;24;15
28838;24;15
28839;24;15
28840;24;15
28841;24;15
28842;24;15
28843;24;15
28844;24;15
28845;24;15
28846;24;15
28847;24;15
28848;24;15
28849;24;15
28850;24;15
28851;24;15
28852;24;15
28853;24;15
28854;24;15
28855;24;15
28856;24;15
28857;24;15
28858;24;15
28859;24;15
28860;24;15
28861;24;15
28862;24;15
28863;24;15
28864;24;15
28865;24;15
28866;24;15
28867;24;15
28868;24;15
28869;24;15
28870;24;15
28871;24;15
28872;24;15
28873;24;15
28874;24;15
28875;24;15
28876;24;15
28877;24;15
28878;24;15
28879;24;15
28880;24;15
28881;24;15
28882;24;15
28883;24;15
28884;24;15
28885;24;15
28886;24;15
28887;24;15
28888;24;15
28889;24;15
28890;24;15
28891;24;15
28892;24;15
28893;24;15
28894;24;15
28895;24;15
28896;24;15
28897;24;15
28898;24;15
28899;24;15
28900;24;15
28901;24;15
28902;24;15
28903;24;15
28904;24;15
28905;24;15
28906;24;15
28907;24;15
28908;24;15
28909;24;15
28910;24;15
28911;24;15
28912;24;15
28913;24;15
28914;24;15
28915;25;15
28916;25;15
28917;25;15
28918;25;15
28919;25;15
28920;25;15
28921;25;15
28922;25;15
28923;25;15
28924;25;15
28925;25;15
28926;25;15
28927;25;15
28928;25;15
28929;25;15
28930;25;15
28931;25;15
28932;25;15
28933;25;15
28934;25;15
28935;25;15
28936;25;15
28937;25;15
28938;25;15
28939;25;15
28940;25;15
28941;25;15
28942;25;15
28943;25;15
28944;25;15
28945;25;15
28946;25;15
28947;25;15
28948;25;15
28949;25;15
28950;25;15
28951;25;15
28952;25;15
28953;25;15
28954;25;15
28955;25;15
28956;25;15
28957;25;15
28958;25;15
28959;25;15
28960;25;15
28961;25;15
28962;25;15
28963;25;15
28964;25;15
28965;25;15
28966;25;15
28967;25;15
28968;25;15
28969;25;15
28970;25;15
28971;25;15
28972;25;15
28973;25;15
28974;25;15
28975;25;15
28976;25;15
28977;25;15
28978;25;15
28979;25;15
28980;25;15
28981;25;15
28982;25;15
28983;25;15
28984;25;15
28985;25;15
28986;25;15
28987;25;15
28988;25;15
28989;25;15
28990;25;15
28991;25;15
28992;25;15
28993;25;15
28994;25;15
28995;25;15
28996;25;15
28997;25;15
28998;25;15
28999;25;15
29000;25;15
29001;25;15
