nth Best Case;Binary Search Tree;AVL
28788;23;15
28789;23;15
28790;23;15
28791;23;15
28792;23;15
28793;23;15
28794;23;15
28795;23;15
28796;23;15
28797;23;15
28798;23;15
28799;23;15
28800;23;15
28801;23;15
28802;23;15
28803;23;15
28804;23;15
28805;23;15
28806;23;15
28807;23;15
28808;23;15
28809;23;15
28810;23;15
28811;23;15
28812;23;15
28813;23;15
28814;23;15
28815;23;15
28816;23;15
28817;23;15
28818;23;15
28819;23;15
28820;23;15
28821;23;15
28822;23;15
28823;23;15
28824;23;15
28825;23;15
28826;23;15
28827;23;15
28828;23;15
28829;23;15
28830;23;15
28831;23;15
28832;23;15
28833;23;15
28834;23;15
28835;23;15
28836;23;15
28837;23;15
28838;23;15
28839;23;15
28840;23;15
28841;23;15
28842;23;15
28843;23;15
28844;23;15
28845;23;15
28846;23;15
28847;23;15
28848;23;15
28849;23;15
28850;23;15
28851;23;15
28852;23;15
28853;23;15
28854;23;15
28855;23;15
28856;23;15
28857;23;15
28858;23;15
28859;23;15
28860;23;15
28861;23;15
28862;23;15
28863;23;15
28864;23;15
28865;23;15
28866;23;15
28867;23;15
28868;23;15
28869;23;15
28870;23;15
28871;23;15
28872;23;15
28873;23;15
28874;23;15
28875;23;15
28876;23;15
28877;23;15
28878;23;15
28879;23;15
28880;23;15
28881;23;15
28882;23;15
28883;23;15
28884;23;15
28885;23;15
28886;23;15
28887;23;15
28888;23;15
28889;23;15
28890;23;15
28891;23;15
28892;23;15
28893;23;15
28894;23;15
28895;23;15
28896;23;15
28897;23;15
28898;23;15
28899;23;15
28900;23;15
28901;23;15
28902;23;15
28903;23;15
28904;23;15
28905;23;15
28906;23;15
28907;23;15
28908;23;15
28909;23;15
28910;23;15
28911;23;15
28912;23;15
28913;23;15
28914;23;15
28915;23;15
28916;23;15
28917;23;15
28918;23;15
28919;23;15
28920;23;15
28921;23;15
28922;23;15
28923;23;15
28924;23;15
28925;23;15
28926;23;15
28927;23;15
28928;23;15
28929;23;15
28930;23;15
28931;23;15
28932;23;15
28933;23;15
28934;23;15
28935;23;15
28936;23;15
28937;23;15
28938;23;15
28939;23;15
28940;23;15
28941;23;15
28942;23;15
28943;23;15
28944;23;15
28945;23;15
28946;23;15
28947;23;15
28948;23;15
28949;23;15
28950;23;15
28951;23;15
28952;23;15
28953;23;15
28954;23;15
28955;23;15
28956;23;15
28957;23;15
28958;23;15
28959;23;15
28960;23;15
28961;23;15
28962;23;15
28963;23;15
28964;23;15
28965;23;15
28966;23;15
28967;23;15
28968;23;15
28969;23;15
28970;23;15
28971;23;15
28972;23;15
28973;23;15
28974;23;15
28975;23;15
28976;23;15
28977;23;15
28978;23;15
28979;23;15
28980;23;15
28981;23;15
28982;23;15
28983;23;15
28984;23;15
28985;23;15
28986;23;15
28987;23;15
28988;23;15
28989;23;15
28990;23;15
28991;23;15
28992;23;15
28993;23;15
28994;23;15
28995;23;15
28996;23;15
28997;23;15
28998;23;15
28999;23;15
29000;23;15
29001;23;15
29002;23;15
29003;23;15
29004;23;15
29005;23;15
29006;23;15
29007;23;15
29008;23;15
29009;23;15
29010;23;15
29011;23;15
29012;23;15
29013;23;15
29014;23;15
29015;23;15
29016;23;15
29017;23;15
29018;23;15
29019;23;15
29020;23;15
29021;23;15
29022;23;15
29023;23;15
29024;23;15
29025;23;15
29026;23;15
29027;23;15
29028;23;15
29029;23;15
29030;23;15
29031;23;15
29032;23;15
29033;23;15
29034;23;15
29035;23;15
29036;23;15
29037;23;15
29038;23;15
29039;23;15
29040;23;15
29041;23;15
29042;23;15
29043;23;15
29044;23;15
29045;23;15
29046;23;15
29047;23;15
29048;23;15
29049;23;15
29050;23;15
29051;23;15
29052;23;15
29053;23;15
29054;23;15
29055;23;15
29056;23;15
29057;23;15
29058;23;15
29059;23;15
29060;23;15
29061;23;15
29062;23;15
29063;23;15
29064;23;15
29065;23;15
29066;23;15
29067;23;15
29068;23;15
29069;23;15
29070;23;15
29071;23;15
29072;23;15
29073;23;15
29074;23;15
29075;23;15
29076;23;15
29077;23;15
29078;23;15
29079;23;15
29080;23;15
29081;23;15
29082;23;15
29083;23;15
29084;23;15
29085;23;15
29086;23;15
29087;23;15
29088;23;15
29089;23;15
29090;23;15
29091;23;15
29092;23;15
29093;23;15
29094;23;15
29095;23;15
29096;23;15
29097;23;15
29098;23;15
29099;23;15
29100;23;15
29101;23;15
29102;23;15
29103;23;15
29104;23;15
29105;23;15
29106;23;15
29107;23;15
29108;23;15
29109;23;15
29110;23;15
29111;23;15
29112;23;15
29113;23;15
29114;23;15
29115;23;15
29116;23;15
29117;23;15
29118;23;15
29119;23;15
29120;23;15
29121;23;15
29122;23;15
29123;23;15
29124;23;15
29125;23;15
29126;23;15
29127;23;15
29128;23;15
29129;23;15
29130;23;15
29131;23;15
29132;23;15
29133;23;15
29134;23;15
29135;23;15
29136;23;15
29137;23;15
29138;23;15
29139;23;15
29140;23;15
29141;23;15
29142;23;15
29143;23;15
29144;23;15
29145;23;15
29146;23;15
29147;23;15
29148;23;15
29149;23;15
29150;23;15
29151;23;15
29152;23;15
29153;23;15
29154;23;15
29155;23;15
29156;23;15
29157;23;15
29158;23;15
29159;23;15
29160;23;15
29161;23;15
29162;23;15
29163;23;15
29164;23;15
29165;23;15
29166;23;15
29167;23;15
29168;23;15
29169;23;15
29170;23;15
29171;23;15
29172;23;15
29173;23;15
29174;23;15
29175;23;15
29176;23;15
29177;23;15
29178;23;15
29179;23;15
29180;23;15
29181;23;15
29182;23;15
29183;23;15
29184;23;15
29185;23;15
29186;23;15
29187;23;15
29188;23;15
29189;23;15
29190;23;15
29191;23;15
29192;23;15
29193;23;15
29194;23;15
29195;23;15
29196;23;15
29197;23;15
29198;23;15
29199;23;15
29200;23;15
29201;23;15
29202;23;15
29203;23;15
29204;23;15
29205;23;15
29206;23;15
29207;23;15
29208;23;15
29209;23;15
29210;23;15
29211;23;15
29212;23;15
29213;23;15
29214;23;15
29215;23;15
29216;23;15
29217;23;15
29218;23;15
29219;23;15
29220;23;15
29221;23;15
29222;23;15
29223;23;15
29224;23;15
29225;23;15
29226;23;15
29227;23;15
29228;23;15
29229;23;15
29230;23;15
29231;23;15
29232;23;15
29233;23;15
29234;23;15
29235;23;15
29236;23;15
29237;23;15
29238;23;15
29239;23;15
29240;23;15
29241;23;15
29242;23;15
29243;23;15
29244;23;15
29245;23;15
29246;23;15
29247;23;15
29248;23;15
29249;23;15
29250;23;15
29251;23;15
29252;23;15
29253;23;15
29254;23;15
29255;23;15
29256;23;15
29257;23;15
29258;23;15
29259;23;15
29260;23;15
29261;23;15
29262;23;15
29263;23;15
29264;23;15
29265;23;15
29266;23;15
29267;23;15
29268;23;15
29269;23;15
29270;23;15
29271;23;15
29272;23;15
29273;23;15
29274;23;15
29275;23;15
29276;23;15
29277;23;15
29278;23;15
29279;23;15
29280;23;15
29281;23;15
29282;23;15
29283;23;15
29284;23;15
29285;23;15
29286;23;15
29287;23;15
29288;23;15
29289;23;15
29290;23;15
29291;23;15
29292;23;15
29293;24;15
29294;24;15
29295;24;15
29296;24;15
29297;24;15
29298;24;15
29299;24;15
29300;24;15
29301;24;15
29302;24;15
29303;24;15
29304;24;15
29305;24;15
29306;24;15
29307;24;15
29308;24;15
29309;24;15
29310;24;15
29311;24;15
29312;24;15
29313;24;15
29314;24;15
29315;24;15
29316;24;15
29317;24;15
29318;24;15
29319;24;15
29320;24;15
29321;24;15
29322;24;15
29323;24;15
29324;24;15
29325;24;15
29326;24;15
29327;24;15
29328;24;15
29329;24;15
29330;24;15
29331;24;15
29332;24;15
29333;24;15
29334;24;15
29335;24;15
29336;24;15
29337;24;15
29338;24;15
29339;24;15
29340;24;15
29341;24;15
29342;24;15
29343;24;15
29344;24;15
29345;24;15
29346;24;15
29347;24;15
29348;24;15
29349;24;15
29350;24;15
29351;24;15
29352;24;15
29353;24;15
29354;24;15
29355;24;15
29356;24;15
29357;24;15
29358;24;15
29359;24;15
29360;24;15
29361;24;15
29362;24;15
29363;24;15
29364;24;15
29365;24;15
29366;24;15
29367;24;15
29368;24;15
29369;24;15
29370;24;15
29371;24;15
29372;24;15
29373;24;15
29374;24;15
29375;24;15
29376;24;15
29377;24;15
29378;24;15
29379;24;15
29380;24;15
29381;24;15
29382;24;15
29383;24;15
29384;24;15
29385;24;15
29386;24;15
29387;24;15
29388;24;15
29389;24;15
29390;24;15
29391;24;15
29392;24;15
29393;24;15
29394;24;15
29395;24;15
29396;24;15
29397;24;15
29398;24;15
29399;24;15
29400;24;15
29401;24;15
29402;24;15
29403;24;15
29404;24;15
29405;24;15
29406;24;15
29407;24;15
29408;24;15
29409;24;15
29410;24;15
29411;24;15
29412;24;15
29413;24;15
29414;24;15
29415;24;15
29416;24;15
29417;24;15
29418;24;15
29419;24;15
29420;24;15
29421;24;15
29422;24;15
29423;24;15
29424;24;15
29425;24;15
29426;24;15
29427;24;15
29428;24;15
29429;24;15
29430;24;15
29431;24;15
29432;24;15
29433;24;15
29434;24;15
29435;24;15
29436;24;15
29437;24;15
29438;24;15
29439;24;15
29440;24;15
29441;24;15
29442;24;15
29443;24;15
29444;24;15
29445;24;15
29446;24;15
29447;24;15
29448;24;15
29449;24;15
29450;24;15
29451;24;15
29452;24;15
29453;24;15
29454;24;15
29455;24;15
29456;24;15
29457;24;15
29458;24;15
29459;24;15
29460;24;15
29461;24;15
29462;24;15
29463;24;15
29464;24;15
29465;24;15
29466;24;15
29467;24;15
29468;24;15
29469;24;15
29470;24;15
29471;24;15
29472;24;15
29473;24;15
29474;24;15
29475;24;15
29476;24;15
29477;24;15
29478;24;15
29479;24;15
29480;24;15
29481;24;15
29482;24;15
29483;24;15
29484;24;15
29485;24;15
29486;24;15
29487;24;15
29488;24;15
29489;24;15
29490;24;15
29491;24;15
29492;24;15
29493;24;15
29494;24;15
29495;24;15
29496;24;15
29497;24;15
29498;24;15
29499;24;15
29500;24;15
29501;24;15
29502;24;15
29503;24;15
29504;24;15
29505;24;15
29506;24;15
29507;24;15
29508;24;15
29509;24;15
29510;24;15
29511;24;15
29512;24;15
29513;24;15
29514;24;15
29515;24;15
29516;24;15
29517;24;15
29518;24;15
29519;24;15
29520;24;15
29521;24;15
29522;24;15
29523;24;15
29524;24;15
29525;24;15
29526;24;15
29527;24;15
29528;24;15
29529;24;15
29530;24;15
29531;24;15
29532;24;15
29533;24;15
29534;24;15
29535;24;15
29536;24;15
29537;24;15
29538;24;15
29539;24;15
29540;24;15
29541;24;15
29542;24;15
29543;24;15
29544;24;15
29545;24;15
29546;24;15
29547;24;15
29548;24;15
29549;24;15
29550;24;15
29551;24;15
29552;24;15
29553;24;15
29554;24;15
29555;24;15
29556;24;15
29557;24;15
29558;24;15
29559;24;15
29560;24;15
29561;24;15
29562;24;15
29563;24;15
29564;24;15
29565;24;15
29566;24;15
29567;24;15
29568;24;15
29569;24;15
29570;24;15
29571;24;15
29572;24;15
29573;24;15
29574;24;15
29575;24;15
29576;24;15
29577;24;15
29578;24;15
29579;24;15
29580;24;15
29581;24;15
29582;24;15
29583;24;15
29584;24;15
29585;24;15
29586;24;15
29587;24;15
29588;24;15
29589;24;15
29590;24;15
29591;24;15
29592;24;15
29593;24;15
29594;24;15
29595;24;15
29596;24;15
29597;24;15
29598;24;15
29599;24;15
29600;24;15
29601;24;15
29602;24;15
29603;24;15
29604;24;15
29605;24;15
29606;24;15
29607;24;15
29608;24;15
29609;24;15
29610;24;15
29611;24;15
29612;24;15
29613;24;15
29614;24;15
29615;24;15
29616;24;15
29617;24;15
29618;24;15
29619;24;15
29620;24;15
29621;24;15
29622;24;15
29623;24;15
29624;24;15
29625;24;15
29626;24;15
29627;24;15
29628;24;15
29629;24;15
29630;24;15
29631;24;15
29632;24;15
29633;24;15
29634;24;15
29635;24;15
29636;24;15
29637;24;15
29638;24;15
29639;24;15
29640;24;15
29641;24;15
29642;24;15
29643;24;15
29644;24;15
29645;24;15
29646;24;15
29647;24;15
29648;24;15
29649;24;15
29650;24;15
29651;24;15
29652;24;15
29653;24;15
29654;24;15
29655;24;15
29656;24;15
29657;24;15
29658;24;15
29659;24;15
29660;24;15
29661;24;15
29662;24;15
29663;24;15
29664;24;15
29665;24;15
29666;24;15
29667;24;15
29668;24;15
29669;24;15
29670;24;15
29671;24;15
29672;24;15
29673;24;15
29674;24;15
29675;24;15
29676;24;15
29677;24;15
29678;24;15
29679;24;15
29680;24;15
29681;24;15
29682;24;15
29683;24;15
29684;24;15
29685;24;15
29686;24;15
29687;24;15
29688;24;15
29689;24;15
29690;24;15
29691;24;15
29692;24;15
29693;24;15
29694;24;15
29695;24;15
29696;24;15
29697;24;15
29698;24;15
29699;24;15
29700;24;15
29701;24;15
29702;24;15
29703;24;15
29704;24;15
29705;24;15
29706;24;15
29707;24;15
29708;24;15
29709;24;15
29710;24;15
29711;24;15
29712;24;15
29713;24;15
29714;24;15
29715;24;15
29716;24;15
29717;24;15
29718;24;15
29719;24;15
29720;24;15
29721;24;15
29722;24;15
29723;24;15
29724;24;15
29725;24;15
29726;24;15
29727;24;15
29728;24;15
29729;24;15
29730;24;15
29731;24;15
29732;24;15
29733;24;15
29734;24;15
29735;24;15
29736;24;15
29737;24;15
29738;24;15
29739;24;15
29740;24;15
29741;24;15
29742;24;15
29743;24;15
29744;24;15
29745;24;15
29746;24;15
29747;24;15
29748;24;15
29749;24;15
29750;24;15
29751;24;15
29752;24;15
29753;24;15
29754;24;15
29755;24;15
29756;24;15
29757;24;15
29758;24;15
29759;24;15
29760;24;15
29761;24;15
29762;24;15
29763;24;15
29764;24;15
29765;24;15
29766;24;15
29767;24;15
29768;24;15
29769;24;15
29770;24;15
29771;24;15
29772;24;15
29773;24;15
29774;24;15
29775;24;15
29776;24;15
29777;24;15
29778;24;15
29779;24;15
29780;24;15
29781;24;15
29782;24;15
29783;24;15
29784;24;15
29785;24;15
29786;24;15
29787;24;15
29788;24;15
29789;24;15
29790;24;15
29791;24;15
29792;24;15
29793;24;15
29794;24;15
29795;24;15
29796;24;15
29797;24;15
29798;24;15
29799;24;15
29800;24;15
29801;24;15
29802;24;15
29803;24;15
29804;24;15
29805;24;15
29806;24;15
29807;24;15
29808;24;15
29809;24;15
29810;24;15
29811;24;15
29812;24;15
29813;24;15
29814;24;15
29815;24;15
29816;24;15
29817;24;15
29818;24;15
29819;24;15
29820;24;15
29821;24;15
29822;24;15
29823;24;15
29824;24;15
29825;24;15
29826;24;15
29827;24;15
29828;24;15
29829;24;15
29830;24;15
29831;24;15
29832;24;15
29833;24;15
29834;24;15
29835;24;15
29836;24;15
29837;24;15
29838;24;15
29839;24;15
29840;24;15
29841;24;15
29842;24;15
29843;24;15
29844;24;15
29845;24;15
29846;24;15
29847;24;15
29848;24;15
29849;24;15
29850;24;15
29851;24;15
29852;24;15
29853;24;15
29854;24;15
29855;24;15
29856;24;15
29857;24;15
29858;24;15
29859;24;15
29860;24;15
29861;24;15
29862;24;15
29863;24;15
29864;24;15
29865;24;15
29866;24;15
29867;24;15
29868;24;15
29869;24;15
29870;24;15
29871;24;15
29872;24;15
29873;24;15
29874;24;15
29875;24;15
29876;24;15
29877;24;15
29878;24;15
29879;24;15
29880;24;15
29881;24;15
29882;24;15
29883;24;15
29884;24;15
29885;24;15
29886;24;15
29887;24;15
29888;24;15
29889;24;15
29890;24;15
29891;24;15
29892;24;15
29893;24;15
29894;24;15
29895;24;15
29896;24;15
29897;24;15
29898;24;15
29899;24;15
29900;24;15
29901;24;15
29902;24;15
29903;24;15
29904;24;15
29905;24;15
29906;24;15
29907;24;15
29908;24;15
29909;24;15
29910;24;15
29911;24;15
29912;24;15
29913;24;15
29914;24;15
29915;24;15
29916;24;15
29917;24;15
29918;24;15
29919;24;15
29920;24;15
29921;24;15
29922;24;15
29923;24;15
29924;24;15
29925;24;15
29926;24;15
29927;24;15
29928;24;15
29929;24;15
29930;24;15
29931;24;15
29932;24;15
29933;24;15
29934;24;15
29935;24;15
29936;24;15
29937;24;15
29938;24;15
29939;24;15
29940;24;15
29941;24;15
29942;24;15
29943;24;15
29944;24;15
29945;24;15
29946;24;15
29947;24;15
29948;24;15
29949;24;15
29950;24;15
29951;24;15
29952;24;15
29953;24;15
29954;24;15
29955;24;15
29956;24;15
29957;24;15
29958;24;15
29959;24;15
29960;24;15
29961;24;15
29962;24;15
29963;24;15
29964;24;15
29965;24;15
29966;24;15
29967;24;15
29968;24;15
29969;24;15
29970;24;15
29971;24;15
29972;24;15
29973;24;15
29974;24;15
29975;24;15
29976;24;15
29977;24;15
29978;24;15
29979;24;15
29980;24;15
29981;24;15
29982;24;15
29983;24;15
29984;24;15
29985;24;15
29986;24;15
29987;24;15
29988;24;15
29989;24;15
29990;24;15
29991;24;15
29992;24;15
29993;24;15
29994;24;15
29995;24;15
29996;24;15
29997;24;15
29998;24;15
29999;24;15
30000;24;15
30001;24;15
30002;24;15
30003;24;15
30004;24;15
30005;24;15
30006;24;15
30007;24;15
30008;24;15
30009;24;15
30010;24;15
30011;24;15
30012;24;15
30013;24;15
30014;24;15
30015;24;15
30016;24;15
30017;24;15
30018;24;15
30019;24;15
30020;24;15
30021;24;15
30022;24;15
30023;24;15
30024;24;15
30025;24;15
30026;24;15
30027;24;15
30028;24;15
30029;24;15
30030;24;15
30031;24;15
30032;24;15
30033;24;15
30034;24;15
30035;24;15
30036;24;15
30037;24;15
30038;24;15
30039;24;15
30040;24;15
30041;24;15
30042;24;15
30043;24;15
30044;24;15
30045;24;15
30046;24;15
30047;24;15
30048;24;15
30049;24;15
30050;24;15
30051;24;15
30052;24;15
30053;24;15
30054;24;15
30055;24;15
30056;24;15
30057;24;15
30058;24;15
30059;24;15
30060;24;15
30061;24;15
30062;24;15
30063;24;15
30064;24;15
30065;24;15
30066;24;15
30067;24;15
30068;24;15
30069;24;15
30070;24;15
30071;24;15
30072;24;15
30073;24;15
30074;24;15
30075;24;15
30076;24;15
30077;24;15
30078;24;15
30079;24;15
30080;24;15
30081;24;15
30082;24;15
30083;24;15
30084;24;15
30085;24;15
30086;24;15
30087;24;15
30088;24;15
30089;24;15
30090;24;15
30091;24;15
30092;24;15
30093;24;15
30094;24;15
30095;24;15
30096;24;15
30097;24;15
30098;24;15
30099;24;15
30100;24;15
30101;24;15
30102;24;15
30103;24;15
30104;24;15
30105;24;15
30106;24;15
30107;24;15
30108;24;15
30109;24;15
30110;24;15
30111;24;15
30112;24;15
30113;24;15
30114;24;15
30115;24;15
30116;24;15
30117;24;15
30118;24;15
30119;24;15
30120;24;15
30121;24;15
30122;24;15
30123;24;15
30124;24;15
30125;24;15
30126;24;15
30127;24;15
30128;24;15
30129;24;15
30130;24;15
30131;24;15
30132;24;15
30133;24;15
30134;24;15
30135;24;15
30136;24;15
30137;24;15
30138;24;15
30139;24;15
30140;24;15
30141;24;15
30142;24;15
30143;24;15
30144;24;15
30145;24;15
30146;24;15
30147;24;15
30148;24;15
30149;24;15
30150;24;15
30151;24;15
30152;24;15
30153;24;15
30154;24;15
30155;24;15
30156;24;15
30157;24;15
30158;24;15
30159;24;15
30160;24;15
30161;24;15
30162;24;15
30163;24;15
30164;24;15
30165;24;15
30166;24;15
30167;24;15
30168;24;15
30169;24;15
30170;24;15
30171;24;15
30172;24;15
30173;24;15
30174;24;15
30175;24;15
30176;24;15
30177;24;15
30178;24;15
30179;24;15
30180;24;15
30181;24;15
30182;24;15
30183;24;15
30184;24;15
30185;24;15
30186;24;15
30187;24;15
30188;24;15
30189;24;15
30190;24;15
30191;24;15
30192;24;15
30193;24;15
30194;24;15
30195;24;15
30196;24;15
30197;24;15
30198;24;15
30199;24;15
30200;24;15
30201;24;15
30202;24;15
30203;24;15
30204;24;15
30205;24;15
30206;24;15
30207;24;15
30208;24;15
30209;24;15
30210;24;15
30211;24;15
30212;24;15
30213;24;15
30214;24;15
30215;24;15
30216;24;15
30217;24;15
30218;24;15
30219;24;15
30220;24;15
30221;24;15
30222;24;15
30223;24;15
30224;24;15
30225;24;15
30226;24;15
30227;24;15
30228;24;15
30229;24;15
30230;24;15
30231;24;15
30232;24;15
30233;24;15
30234;24;15
30235;24;15
30236;24;15
30237;24;15
30238;24;15
30239;24;15
30240;24;15
30241;24;15
30242;24;15
30243;24;15
30244;24;15
30245;24;15
30246;24;15
30247;24;15
30248;24;15
30249;24;15
30250;24;15
30251;24;15
30252;24;15
30253;24;15
30254;24;15
30255;24;15
30256;24;15
30257;24;15
30258;24;15
30259;24;15
30260;24;15
30261;24;15
30262;24;15
30263;24;15
30264;24;15
30265;24;15
30266;24;15
30267;24;15
30268;24;15
30269;24;15
30270;24;15
30271;24;15
30272;24;15
30273;24;15
30274;24;15
30275;24;15
30276;24;15
30277;24;15
30278;24;15
30279;24;15
30280;24;15
30281;24;15
30282;24;15
30283;24;15
30284;24;15
30285;24;15
30286;24;15
30287;24;15
30288;24;15
30289;24;15
30290;24;15
30291;24;15
30292;24;15
30293;24;15
30294;24;15
30295;24;15
30296;24;15
30297;24;15
30298;24;15
30299;24;15
30300;24;15
30301;24;15
30302;24;15
30303;24;15
30304;24;15
30305;24;15
30306;24;15
30307;24;15
30308;24;15
30309;24;15
30310;24;15
30311;24;15
30312;24;15
30313;24;15
30314;24;15
30315;24;15
30316;24;15
30317;24;15
30318;24;15
30319;24;15
30320;24;15
30321;24;15
30322;24;15
30323;24;15
30324;24;15
30325;24;15
30326;24;15
30327;24;15
30328;24;15
30329;24;15
30330;24;15
30331;24;15
30332;24;15
30333;24;15
30334;24;15
30335;24;15
30336;24;15
30337;24;15
30338;24;15
30339;24;15
30340;24;15
30341;24;15
30342;24;15
30343;24;15
30344;24;15
30345;24;15
30346;24;15
30347;24;15
30348;24;15
30349;24;15
30350;24;15
30351;24;15
30352;24;15
30353;24;15
30354;24;15
30355;24;15
30356;24;15
30357;24;15
30358;24;15
30359;24;15
30360;24;15
30361;24;15
30362;24;15
30363;24;15
30364;24;15
30365;24;15
30366;24;15
30367;24;15
30368;24;15
30369;24;15
30370;24;15
30371;24;15
30372;24;15
30373;24;15
30374;24;15
30375;24;15
30376;24;15
30377;24;15
30378;24;15
30379;24;15
30380;24;15
30381;24;15
30382;24;15
30383;24;15
30384;24;15
30385;24;15
30386;24;15
30387;24;15
30388;24;15
30389;24;15
30390;24;15
30391;24;15
30392;24;15
30393;24;15
30394;24;15
30395;24;15
30396;24;15
30397;24;15
30398;24;15
30399;24;15
30400;24;15
30401;24;15
30402;24;15
30403;24;15
30404;24;15
30405;24;15
30406;24;15
30407;24;15
30408;24;15
30409;24;15
30410;24;15
30411;24;15
30412;24;15
30413;24;15
30414;24;15
30415;24;15
30416;24;15
30417;24;15
30418;24;15
30419;24;15
30420;24;15
30421;24;15
30422;24;15
30423;24;15
30424;24;15
30425;24;15
30426;24;15
30427;24;15
30428;24;15
30429;24;15
30430;24;15
30431;24;15
30432;24;15
30433;24;15
30434;24;15
30435;24;15
30436;24;15
30437;24;15
30438;24;15
30439;24;15
30440;24;15
30441;24;15
30442;24;15
30443;24;15
30444;24;15
30445;24;15
30446;24;15
30447;24;15
30448;24;15
30449;24;15
30450;24;15
30451;24;15
30452;24;15
30453;24;15
30454;24;15
30455;24;15
30456;24;15
30457;24;15
30458;24;15
30459;24;15
30460;24;15
30461;24;15
30462;24;15
30463;24;15
30464;24;15
30465;24;15
30466;24;15
30467;24;15
30468;24;15
30469;24;15
30470;24;15
30471;24;15
30472;24;15
30473;24;15
30474;24;15
30475;24;15
30476;24;15
30477;24;15
30478;24;15
30479;24;15
30480;24;15
30481;24;15
30482;24;15
30483;24;15
30484;24;15
30485;24;15
30486;24;15
30487;24;15
30488;24;15
30489;24;15
30490;24;15
30491;24;15
30492;24;15
30493;24;15
30494;24;15
30495;24;15
30496;24;15
30497;24;15
30498;24;15
30499;24;15
30500;24;15
30501;24;15
30502;24;15
30503;24;15
30504;24;15
30505;24;15
30506;24;15
30507;24;15
30508;24;15
30509;24;15
30510;24;15
30511;24;15
30512;24;15
30513;24;15
30514;24;15
30515;24;15
30516;24;15
30517;24;15
30518;24;15
30519;24;15
30520;24;15
30521;24;15
30522;24;15
30523;25;15
30524;25;15
30525;25;15
30526;25;15
30527;25;15
30528;25;15
30529;25;15
30530;25;15
30531;25;15
30532;25;15
30533;25;15
30534;25;15
30535;25;15
30536;25;15
30537;25;15
30538;25;15
30539;25;15
30540;25;15
30541;25;15
30542;25;15
30543;25;15
30544;25;15
30545;25;15
30546;25;15
30547;25;15
30548;25;15
30549;25;15
30550;25;15
30551;25;15
30552;25;15
30553;25;15
30554;25;15
30555;25;15
30556;25;15
30557;25;15
30558;25;15
30559;25;15
30560;25;15
30561;25;15
30562;25;15
30563;25;15
30564;25;15
30565;25;15
30566;25;15
30567;25;15
30568;25;15
30569;25;15
30570;25;15
30571;25;15
30572;25;15
30573;25;15
30574;25;15
30575;25;15
30576;25;15
30577;25;15
30578;25;15
30579;25;15
30580;25;15
30581;25;15
30582;25;15
30583;25;15
30584;25;15
30585;25;15
30586;25;15
30587;25;15
30588;25;15
30589;25;15
30590;25;15
30591;25;15
30592;25;15
30593;25;15
30594;25;15
30595;25;15
30596;25;15
30597;25;15
30598;25;15
30599;25;15
30600;25;15
30601;25;15
30602;25;15
30603;25;15
30604;25;15
30605;25;15
30606;25;15
30607;25;15
30608;25;15
30609;25;15
30610;25;15
30611;25;15
30612;25;15
30613;25;15
30614;25;15
30615;25;15
30616;25;15
30617;25;15
30618;25;15
30619;25;15
30620;25;15
30621;25;15
30622;25;15
30623;25;15
30624;25;15
30625;25;15
30626;25;15
30627;25;15
30628;25;15
30629;25;15
30630;25;15
30631;25;15
30632;25;15
30633;25;15
30634;25;15
30635;25;15
30636;25;15
30637;25;15
30638;25;15
30639;25;15
30640;25;15
30641;25;15
30642;25;15
30643;25;15
30644;25;15
30645;25;15
30646;25;15
30647;25;15
30648;25;15
30649;25;15
30650;25;15
30651;25;15
30652;25;15
30653;25;15
30654;25;15
30655;25;15
30656;25;15
30657;25;15
30658;25;15
30659;25;15
30660;25;15
30661;25;15
30662;25;15
30663;25;15
30664;25;15
30665;25;15
30666;25;15
30667;25;15
30668;25;15
30669;25;15
30670;25;15
30671;25;15
30672;25;15
30673;25;15
30674;25;15
30675;25;15
30676;25;15
30677;25;15
30678;25;15
30679;25;15
30680;25;15
30681;25;15
30682;25;15
30683;25;15
30684;25;15
30685;25;15
30686;25;15
30687;25;15
30688;25;15
30689;25;15
30690;25;15
30691;25;15
30692;25;15
30693;25;15
30694;25;15
30695;25;15
30696;25;15
30697;25;15
30698;25;15
30699;25;15
30700;25;15
30701;25;15
30702;25;15
30703;25;15
30704;25;15
30705;25;15
30706;25;15
30707;25;15
30708;25;15
30709;25;15
30710;25;15
30711;25;15
30712;25;15
30713;25;15
30714;25;15
30715;25;15
30716;25;15
30717;25;15
30718;25;15
30719;25;15
30720;25;15
30721;25;15
30722;25;15
30723;25;15
30724;25;15
30725;25;15
30726;25;15
30727;25;15
30728;25;15
30729;25;15
30730;25;15
30731;25;15
30732;25;15
30733;25;15
30734;25;15
30735;25;15
30736;25;15
30737;25;15
30738;25;15
30739;25;15
30740;25;15
30741;25;15
30742;25;15
30743;25;15
30744;25;15
30745;25;15
30746;25;15
30747;25;15
30748;25;15
30749;25;15
30750;25;15
30751;25;15
30752;25;15
30753;25;15
30754;25;15
30755;25;15
30756;25;15
30757;25;15
30758;25;15
30759;25;15
30760;25;15
30761;25;15
30762;25;15
30763;25;15
30764;25;15
30765;25;15
30766;25;15
30767;25;15
30768;25;15
30769;25;15
30770;25;15
30771;25;15
30772;25;15
30773;25;15
30774;25;15
30775;25;15
30776;25;15
30777;25;15
30778;25;15
30779;25;15
30780;25;15
30781;25;15
30782;25;15
30783;25;15
30784;25;15
